PaymentMethod_Electronic check,DSL,PaymentMethod_Bank transfer (automatic),Contract_Two year,OnlineBackup,PaymentMethod_Credit card (automatic),gender_Female,Contract_Month-to-month,DeviceProtection,PhoneService,MultipleLines,OnlineSecurity,Partner,PaymentMethod_Mailed check,Dependents,Contract_One year,StreamingMovies,TotalCharges,Fiber_optic,tenure,SeniorCitizen,gender_Male,Has_InternetService,StreamingTV,MonthlyCharges,PaperlessBilling,TechSupport,Churn,prediction
0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,2416.1,1,34,0,0,1,0,70.0,1,0,1,1
0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1559.3,0,63,0,1,0,0,25.25,0,0,0,0
0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1769.6,0,72,0,1,0,0,24.75,0,0,0,0
0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,5586.45,1,62,0,1,1,0,90.7,0,0,0,0
0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,340.35,0,17,0,0,0,0,19.7,0,0,0,0
0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,679.0,0,34,0,1,0,0,20.05,0,0,0,0
0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,3887.85,0,48,0,0,1,1,83.45,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,34.75,0,2,0,1,0,0,20.2,0,0,0,0
0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,239.55,0,4,0,0,1,0,50.85,0,0,1,1
0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,3353.4,0,71,1,1,1,0,46.35,0,1,0,0
1,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,1,613.4,1,8,1,0,1,0,84.0,1,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,63.15,0,3,0,0,0,0,20.4,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,2065.4,1,28,0,1,1,0,76.55,0,1,0,0
0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1698.55,0,65,0,0,0,0,26.5,0,0,0,0
0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,2656.5,1,33,1,0,1,0,80.6,1,0,1,1
0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1982.1,0,52,0,0,1,0,39.1,0,1,0,0
0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1222.05,1,11,0,0,1,1,96.2,1,1,1,1
0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,4513.65,1,56,0,0,1,0,80.3,0,0,0,0
1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,676.7,1,7,1,1,1,1,89.5,1,0,1,1
1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,47.95,0,1,0,1,1,0,47.95,0,0,0,0
1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,7171.7,1,67,1,1,1,1,105.05,1,1,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,70.2,1,1,1,0,1,0,70.2,1,0,0,0
1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,5409.75,1,55,1,0,1,1,100.15,1,0,0,0
0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,74.1,0,1,0,0,1,1,74.1,0,1,0,0
0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,574.5,0,8,0,0,1,0,66.05,0,1,0,0
0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,4119.4,0,67,1,1,1,0,60.95,1,1,0,0
0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1424.2,0,56,0,1,0,0,24.8,1,0,0,0
0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,4847.05,0,60,0,0,1,1,80.55,0,1,0,0
0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,664.4,0,14,0,1,1,0,48.8,0,1,0,0
0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,1,1426.4,1,15,0,0,1,1,99.1,1,0,1,1
1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,3634.8,1,34,0,0,1,1,105.1,1,1,0,0
0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,96.1,0,5,0,0,0,0,20.55,0,0,0,0
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,35.55,0,1,0,1,1,0,35.55,1,0,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,220.35,0,12,0,0,0,0,19.7,0,0,0,0
0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,919.4,1,9,1,1,1,1,99.45,1,0,1,1
1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,338.9,1,4,0,1,1,0,85.65,1,0,1,1
0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1640.0,1,17,0,1,1,0,95.65,1,1,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,854.8,0,39,0,0,0,0,19.85,1,0,0,0
0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,0,74.6,1,1,0,1,1,0,74.6,0,0,0,0
0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,659.35,0,13,0,1,1,0,44.0,0,0,0,0
0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1167.8,1,16,1,1,1,0,71.8,1,0,1,1
1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,1789.25,1,19,0,0,1,0,95.15,1,0,1,1
1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,325.45,1,4,0,0,1,0,73.75,1,0,1,1
0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1110.05,0,43,0,1,0,0,26.45,0,0,0,0
1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,2911.5,0,60,0,0,1,0,50.05,0,0,0,0
0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,871.4,1,12,0,1,1,0,73.75,1,0,1,1
0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,5301.1,1,52,0,0,1,1,101.25,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,275.9,0,16,0,0,0,0,19.35,0,0,0,0
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,195.05,1,2,1,0,1,0,79.6,1,0,1,1
1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,5918.8,1,67,0,1,1,0,87.4,0,0,1,1
0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1267.95,1,16,0,0,1,0,79.95,1,0,0,0
1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,160.8,0,2,0,0,1,1,76.4,0,1,1,1
1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1493.2,1,21,0,0,1,0,68.65,1,0,0,0
0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1303.5,0,70,0,0,0,0,19.45,0,0,0,0
0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,2156.25,0,31,0,1,1,1,72.45,1,1,0,0
1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,2193.0,1,26,0,0,1,0,80.7,1,0,0,0
0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,1,5595.3,0,66,0,1,1,1,85.9,1,1,0,0
1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,4213.35,1,41,0,1,1,1,102.6,1,1,1,1
0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1949.4,1,22,0,1,1,1,89.1,1,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,546.45,0,8,0,1,1,1,66.25,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1011.5,0,21,0,1,1,1,43.55,1,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,41.85,0,2,0,0,0,0,20.35,0,0,0,0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,966.55,1,12,0,0,1,1,84.05,1,0,0,0
1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1,4874.8,1,46,1,0,1,1,110.0,1,0,1,1
0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,2568.15,1,28,0,1,1,1,92.2,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1238.65,0,56,0,1,0,0,21.2,1,0,0,0
1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,238.5,0,4,0,1,1,0,55.9,1,0,0,0
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1434.1,0,72,0,1,0,0,19.85,0,0,0,0
1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,4891.5,0,70,0,0,1,0,66.0,0,1,0,0
1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,3046.05,1,28,0,0,1,1,104.8,1,1,1,1
1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,512.45,1,5,0,0,1,1,96.25,1,0,1,1
0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1061.6,0,57,0,1,0,0,19.4,0,0,0,0
0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,3778.2,0,71,0,1,1,0,54.5,0,1,0,0
0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,2866.45,1,30,0,1,1,1,94.05,1,0,1,1
0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,130.75,0,3,0,1,1,1,40.15,1,0,1,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,912.0,1,12,0,1,1,1,81.45,1,0,0,0
0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,2281.6,1,26,0,1,1,0,84.3,1,1,0,0
0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1111.2,0,17,0,1,1,0,65.75,0,0,0,0
0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1929.35,1,27,1,0,1,0,75.2,1,0,1,1
0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,7965.95,1,72,0,0,1,1,112.1,0,1,0,0
1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1152.7,0,22,0,1,1,0,54.2,1,1,1,1
1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,80.5,1,1,0,1,1,0,80.5,0,0,1,1
0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1990.5,0,24,0,1,1,1,84.8,1,1,0,0
0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,5785.5,1,53,0,0,1,1,106.95,1,0,1,1
0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1952.25,1,25,0,1,1,0,74.3,0,0,0,0
